MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
   40665  2
   40666  2
   40667  2
   40668  2
   40669  2
   40670  2
   40671  2
   40672  2
   40673  2
   40674  2
   40675  2
   40676  2
   40677  2
   40678  2
   40679  2
   40680  2
   40681  2
   40682  2
   40683  2
   40684  2
   40685  2
   40686  2
   40687  2
   40688  2
   40689  2
   40690  2
   40691  2
   40692  2
   40693  2
   40694  2
   40695  2
   40696  2
   40697  2
   40698  2
   40699  2
   40700  2
   40701  2
   40702  2
   40703  2
   40704  2
   40705  2
   40706  2
   40707  2
   40708  2
   40709  2
   40710  2
   40711  2
   40712  2
   40713  2
   40714  2
   40715  2
   40716  2
   40717  2
   40718  2
   40719  2
   40720  2
   40721  2
   40722  2
   40723  2
   40724  2
   40725  2
   40726  2
   40727  2
   40728  2
   40729  2
   40730  2
   40731  2
   40732  2
   40733  2
   40734  2
   40735  2
   40736  2
   40737  2
   40738  2
   40739  2
   40740  2
   40741  2
   40742  2
   40743  2
   40744  2
   40745  2
   40746  2
   40747  2
   40748  2
   40749  2
   40750  2
   40751  2
   40752  2
   40753  2
   40754  2
   40755  2
   40756  2
   40757  2
   40758  2
   40759  2
   40760  2
   40761  2
   40762  2
   40763  2
   40764  2
   40765  2
   40766  2
   40767  2
   40768  2
   40769  2
   40770  2
   40771  2
   40772  2
   40773  2
   40774  2
   40775  2
   40776  2
   40777  2
   40778  2
   40779  2
   40780  2
   40781  2
   40782  2
   40783  2
   40784  2
   40785  2
   40786  2
   40787  2
   40788  2
   40789  2
   40790  2
   40791  2
   40792  2
   40793  2
   40794  2
   40795  2
   40796  2
   40797  2
   40798  2
   40799  2
   40800  2
   40801  1
   40802  1
   40803  1
   40804  1
   40805  1
   40806  1
   40807  1
   40808  1
   40809  1
   40810  1
   40811  1
   40812  1
   40813  1
   40814  1
   40815  1
   40816  1
   40817  1
   40818  1
   40819  1
   40820  1
   40821  1
   40822  1
   40823  1
   40824  1
   40825  1
   40826  1
   40827  1
   40828  1
   40829  1
   40830  1
   40831  1
   40832  1
   40833  1
   40834  1
   40835  1
   40836  1
   40837  1
   40838  1
   40839  1
   40840  1
   40841  1
   40842  1
   40843  1
   40844  1
   40845  1
   40846  1
   40847  1
   40848  1
   40849  1
   40850  1
   40851  1
   40852  1
   40853  1
   40854  1
   40855  1
   40856  1
   40857  1
   40858  1
   40859  1
   40860  1
   40861  1
   40862  1
   40863  1
   40864  1
   40865  1
   40866  1
   40867  1
   40868  1
   40869  1
   40870  1
   40871  1
   40872  1
   40873  1
   40874  1
   40875  1
   40876  1
   40877  1
   40878  1
   40879  1
   40880  1
   40881  1
   40882  1
   40883  1
   40884  1
   40885  1
   40886  1
   40887  1
   40888  1
   40889  1
   40890  1
   40891  1
   40892  1
   40893  1
   40894  1
   40895  1
   40896  1
   40897  1
   40898  1
   40899  1
   40900  1
   40901  1
   40902  1
   40903  1
   40904  1
   40905  1
   40906  1
   40907  1
   40908  1
   40909  1
   40910  1
   40911  1
   40912  1
   40913  1
   40914  1
   40915  1
   40916  1
   40917  1
   40918  1
   40919  1
   40920  1
   40921  1
   40922  1
   40923  1
   40924  1
   40925  1
   40926  1
   40927  1
   40928  1
   40929  1
   40930  1
   40931  1
   40932  1
   40933  1
   40934  1
   40935  1
   40936  1
   40937  1
   40938  1
   40939  1
   40940  1
   40941  1
   40942  1
   40943  1
   40944  1
   40945  1
   40946  1
   40947  1
   40948  1
   40949  1
   40950  1
   40951  1
   40952  1
   40953  1
   40954  1
   40955  1
   40956  1
   40957  1
   40958  1
   40959  1
   40960  1
   40961  1
   40962  1
   40963  1
   40964  1
   40965  1
   40966  1
   40967  1
   40968  1
   40969  1
   40970  1
   40971  1
   40972  1
   40973  1
   40974  1
   40975  1
   40976  1
   40977  1
   40978  1
   40979  1
   40980  1
   40981  1
   40982  1
   40983  1
   40984  1
   40985  1
   40986  1
   40987  1
   40988  1
   40989  1
   40990  1
   40991  1
   40992  1
   40993  1
   40994  1
   40995  1
   40996  1
   40997  1
   40998  1
   40999  1
   41000  1
   41001  1
   41002  1
   41003  1
   41004  1
   41005  1
   41006  1
   41007  1
   41008  1
   41009  1
   41010  1
   41011  1
   41012  1
   41013  1
   41014  1
   41015  1
   41016  1
   41017  1
   41018  1
   41019  1
   41020  1
   41021  1
   41022  1
   41023  1
   41024  1
   41025  1
   41026  1
   41027  1
   41028  1
   41029  1
   41030  1
   41031  1
   41032  1
   41033  1
   41034  1
   41035  1
   41036  1
   41037  1
   41038  1
   41039  1
   41040  1
   41041  2
   41042  2
   41043  2
   41044  2
   41045  2
   41046  2
   41047  2
   41048  2
   41049  2
   41050  2
   41051  2
   41052  2
   41053  2
   41054  2
   41055  2
   41056  2
   41057  2
   41058  2
   41059  2
   41060  2
   41061  2
   41062  2
   41063  2
   41064  2
   41065  2
   41066  2
   41067  2
   41068  2
   41069  2
   41070  2
   41071  2
   41072  2
   41073  2
   41074  2
   41075  2
   41076  2
   41077  2
   41078  2
   41079  2
   41080  2
   41081  2
   41082  2
   41083  2
   41084  2
   41085  2
   41086  2
   41087  2
   41088  2
   41089  2
   41090  2
   41091  2
   41092  2
   41093  2
   41094  2
   41095  2
   41096  2
   41097  2
   41098  2
   41099  2
   41100  2
   41101  2
   41102  2
   41103  2
   41104  2
   41105  2
   41106  2
   41107  2
   41108  2
   41109  2
   41110  2
   41111  2
   41112  2
   41113  2
   41114  2
   41115  2
   41116  2
   41117  2
   41118  2
   41119  2
   41120  2
   41121  2
   41122  2
   41123  2
   41124  2
   41125  2
   41126  2
   41127  2
   41128  2
   41129  2
   41130  2
   41131  2
   41132  2
   41133  2
   41134  2
   41135  2
   41136  2
   41137  2
   41138  2
   41139  2
   41140  2
   41141  2
   41142  2
   41143  2
   41144  2
   41145  2
   41146  2
   41147  2
   41148  2
   41149  2
   41150  2
   41151  2
   41152  2
   41153  2
   41154  2
   41155  2
   41156  2
   41157  2
   41158  2
   41159  2
   41160  2
   41161  2
   41162  2
   41163  2
   41164  2
   41165  2
   41166  2
   41167  2
   41168  2
   41169  2
   41170  2
   41171  2
   41172  2
   41173  2
   41174  2
   41175  2
   41176  2
   41177  2
   41178  2
   41179  2
   41180  2
   41181  2
   41182  2
   41183  2
   41184  2
   41185  2
   41186  2
   41187  2
   41188  2
   41189  2
   41190  2
   41191  2
   41192  2
   41193  2
   41194  2
   41195  2
   41196  2
   41197  2
   41198  2
   41199  2
   41200  2
   41201  2
   41202  2
   41203  2
   41204  2
   41205  2
   41206  2
   41207  2
   41208  2
   41209  2
   41210  2
   41211  2
   41212  2
   41213  2
   41214  2
   41215  2
   41216  2
   41217  2
   41218  2
   41219  2
   41220  2
   41221  2
   41222  2
   41223  2
   41224  2
   41225  2
   41226  2
   41227  2
   41228  2
   41229  2
   41230  2
   41231  2
   41232  2
   41233  2
   41234  2
   41235  2
   41236  2
   41237  2
   41238  2
   41239  2
   41240  2
   41241  2
   41242  2
   41243  2
   41244  2
   41245  2
   41246  2
   41247  2
   41248  2
   41249  2
   41250  2
   41251  2
   41252  2
   41253  2
   41254  2
   41255  2
   41256  2
   41257  2
   41258  2
   41259  2
   41260  2
   41261  2
   41262  2
   41263  2
   41264  2
   41265  2
   41266  2
   41267  2
   41268  2
   41269  2
   41270  2
   41271  2
   41272  2
   41273  2
   41274  2
   41275  2
   41276  2
   41277  2
   41278  2
   41279  2
   41280  2
   41281  2
   41282  2
   41283  2
   41284  2
   41285  2
   41286  2
   41287  2
   41288  2
   41289  2
   41290  2
   41291  2
   41292  2
   41293  2
   41294  2
   41295  2
   41296  2
   41297  2
   41298  2
   41299  2
   41300  2
   41301  2
   41302  2
   41303  2
   41304  2
   41305  2
   41306  2
   41307  2
   41308  2
   41309  2
   41310  2
   41311  2
   41312  2
   41313  2
   41314  2
   41315  2
   41316  2
   41317  2
   41318  2
   41319  2
   41320  2
   41321  2
   41322  2
   41323  2
   41324  2
   41325  2
   41326  2
   41327  2
   41328  2
   41329  2
   41330  2
   41331  2
   41332  2
   41333  2
   41334  2
   41335  2
   41336  2
   41337  2
   41338  2
   41339  2
   41340  2
   41341  2
   41342  2
   41343  2
   41344  2
   41345  2
   41346  2
   41347  2
   41348  2
   41349  2
   41350  2
   41351  2
   41352  2
   41353  2
   41354  2
   41355  2
   41356  2
   41357  2
   41358  2
   41359  2
   41360  2
   41361  2
   41362  2
   41363  2
   41364  2
   41365  2
   41366  2
   41367  2
   41368  2
   41369  2
   41370  2
   41371  2
   41372  2
   41373  2
   41374  2
   41375  2
   41376  2
   41377  2
   41378  2
   41379  2
   41380  2
   41381  2
   41382  2
   41383  2
   41384  2
   41385  2
   41386  2
   41387  2
   41388  2
   41389  2
   41390  2
   41391  2
   41392  2
   41393  2
   41394  2
   41395  2
   41396  2
   41397  2
   41398  2
   41399  2
   41400  2
   41401  2
   41402  2
   41403  2
   41404  2
   41405  2
   41406  2
   41407  2
   41408  2
   41409  2
   41410  2
   41411  2
   41412  2
   41413  2
   41414  2
   41415  2
   41416  2
   41417  2
   41418  2
   41419  2
   41420  2
   41421  2
   41422  2
   41423  2
   41424  2
   41425  2
   41426  2
   41427  2
   41428  2
   41429  2
   41430  2
   41431  2
   41432  2
   41433  2
   41434  2
   41435  2
   41436  2
   41437  2
   41438  2
   41439  2
   41440  2
   41441  2
   41442  2
   41443  2
   41444  2
   41445  2
   41446  2
   41447  2
   41448  2
   41449  2
   41450  2
   41451  2
   41452  2
   41453  2
   41454  2
   41455  2
   41456  2
   41457  2
   41458  2
   41459  2
   41460  2
   41461  2
   41462  2
   41463  2
   41464  2
   41465  2
   41466  2
   41467  2
   41468  2
   41469  2
   41470  2
   41471  2
   41472  2
   41473  2
   41474  2
   41475  2
   41476  2
   41477  2
   41478  2
   41479  2
   41480  2
   41481  2
   41482  2
   41483  2
   41484  2
   41485  2
   41486  2
   41487  2
   41488  2
   41489  2
   41490  2
   41491  2
   41492  2
   41493  2
   41494  2
   41495  2
   41496  2
   41497  2
   41498  2
   41499  2
   41500  2
   41501  2
   41502  2
   41503  2
   41504  2
   41505  2
   41506  2
   41507  2
   41508  2
   41509  2
   41510  2
   41511  2
   41512  2
   41513  2
   41514  2
   41515  2
   41516  2
   41517  2
   41518  2
   41519  2
   41520  2
   41521  2
   41522  2
   41523  2
   41524  2
   41525  2
   41526  2
   41527  2
   41528  2
   41529  2
   41530  2
   41531  2
   41532  2
   41533  2
   41534  2
   41535  2
   41536  2
   41537  2
   41538  2
   41539  2
   41540  2
   41541  2
   41542  2
   41543  2
   41544  2
   41545  2
   41546  2
   41547  2
   41548  2
   41549  2
   41550  2
   41551  2
   41552  2
   41553  2
   41554  2
   41555  2
   41556  2
   41557  2
   41558  2
   41559  2
   41560  2
   41561  2
   41562  2
   41563  2
   41564  2
   41565  2
   41566  2
   41567  2
   41568  2
   41569  2
   41570  2
   41571  2
   41572  2
   41573  2
   41574  2
   41575  2
   41576  2
   41577  2
   41578  2
   41579  2
   41580  2
   41581  2
   41582  2
   41583  2
   41584  2
   41585  2
   41586  2
   41587  2
   41588  2
   41589  2
   41590  2
   41591  2
   41592  2
   41593  2
   41594  2
   41595  2
   41596  2
   41597  2
   41598  2
   41599  2
   41600  2
   41601  2
   41602  2
   41603  2
   41604  2
   41605  2
   41606  2
   41607  2
   41608  2
   41609  2
   41610  2
   41611  2
   41612  2
   41613  2
   41614  2
   41615  2
   41616  2
   41617  2
   41618  2
   41619  2
   41620  2
   41621  2
   41622  2
   41623  2
   41624  2
   41625  2
   41626  2
   41627  2
   41628  2
   41629  2
   41630  2
   41631  2
   41632  2
   41633  2
   41634  2
   41635  2
   41636  2
   41637  2
   41638  2
   41639  2
   41640  2
   41641  2
   41642  2
   41643  2
   41644  2
   41645  2
   41646  2
   41647  2
   41648  2
   41649  2
   41650  2
   41651  2
   41652  2
   41653  2
   41654  2
   41655  2
   41656  2
   41657  2
   41658  2
   41659  2
   41660  2
   41661  2
   41662  2
   41663  2
   41664  2
   41665  2
   41666  2
   41667  2
   41668  2
   41669  2
   41670  2
   41671  2
   41672  2
   41673  2
   41674  2
   41675  2
   41676  2
   41677  2
   41678  2
   41679  2
   41680  2
   41681  2
   41682  2
   41683  2
   41684  2
   41685  2
   41686  2
   41687  2
   41688  2
   41689  2
   41690  2
   41691  2
   41692  2
   41693  2
   41694  2
   41695  2
   41696  2
   41697  2
   41698  2
   41699  2
   41700  2
   41701  2
   41702  2
   41703  2
   41704  2
   41705  2
   41706  2
   41707  2
   41708  2
   41709  2
   41710  2
   41711  2
   41712  2
   41713  2
   41714  2
   41715  2
   41716  2
   41717  2
   41718  2
   41719  2
   41720  2
   41721  2
   41722  2
   41723  2
   41724  2
   41725  2
   41726  2
   41727  2
   41728  2
   41729  2
   41730  2
   41731  2
   41732  2
   41733  2
   41734  2
   41735  2
   41736  2
   41737  2
   41738  2
   41739  2
   41740  2
   41741  2
   41742  2
   41743  2
   41744  2
   41745  2
   41746  2
   41747  2
   41748  2
   41749  2
   41750  2
   41751  2
   41752  2
   41753  2
   41754  2
   41755  2
   41756  2
   41757  2
   41758  2
   41759  2
   41760  2
   41761  1
   41762  1
   41763  1
   41764  1
   41765  1
   41766  1
   41767  1
   41768  1
   41769  1
   41770  1
   41771  1
   41772  1
   41773  1
   41774  1
   41775  1
   41776  1
   41777  1
   41778  1
   41779  1
   41780  1
   41781  1
   41782  1
   41783  1
   41784  1
   41785  1
   41786  1
   41787  1
   41788  1
   41789  1
   41790  1
   41791  1
   41792  1
   41793  1
   41794  1
   41795  1
   41796  1
   41797  1
   41798  1
   41799  1
   41800  1
   41801  1
   41802  1
   41803  1
   41804  1
   41805  1
   41806  1
   41807  1
   41808  1
   41809  1
   41810  1
   41811  1
   41812  1
   41813  1
   41814  1
   41815  1
   41816  1
   41817  1
   41818  1
   41819  1
   41820  1
   41821  1
   41822  1
   41823  1
   41824  1
   41825  1
   41826  1
   41827  1
   41828  1
   41829  1
   41830  1
   41831  1
   41832  1
   41833  1
   41834  1
   41835  1
   41836  1
   41837  1
   41838  1
   41839  1
   41840  1
   41841  1
   41842  1
   41843  1
   41844  1
   41845  1
   41846  1
   41847  1
   41848  1
   41849  1
   41850  1
   41851  1
   41852  1
   41853  1
   41854  1
   41855  1
   41856  1
   41857  1
   41858  1
   41859  1
   41860  1
   41861  1
   41862  1
   41863  1
   41864  1
   41865  1
   41866  1
   41867  1
   41868  1
   41869  1
   41870  1
   41871  1
   41872  1
   41873  1
   41874  1
   41875  1
   41876  1
   41877  1
   41878  1
   41879  1
   41880  1
   41881  1
   41882  1
   41883  1
   41884  1
   41885  1
   41886  1
   41887  1
   41888  1
   41889  1
   41890  1
   41891  1
   41892  1
   41893  1
   41894  1
   41895  1
   41896  1
   41897  1
   41898  1
   41899  1
   41900  1
   41901  1
   41902  1
   41903  1
   41904  1
   41905  1
   41906  1
   41907  1
   41908  1
   41909  1
   41910  1
   41911  1
   41912  1
   41913  1
   41914  1
   41915  1
   41916  1
   41917  1
   41918  1
   41919  1
   41920  1
   41921  1
   41922  1
   41923  1
   41924  1
   41925  1
   41926  1
   41927  1
   41928  1
   41929  1
   41930  1
   41931  1
   41932  1
   41933  1
   41934  1
   41935  1
   41936  1
   41937  1
   41938  1
   41939  1
   41940  1
   41941  1
   41942  1
   41943  1
   41944  1
   41945  1
   41946  1
   41947  1
   41948  1
   41949  1
   41950  1
   41951  1
   41952  1
   41953  1
   41954  1
   41955  1
   41956  1
   41957  1
   41958  1
   41959  1
   41960  1
   41961  1
   41962  1
   41963  1
   41964  1
   41965  1
   41966  1
   41967  1
   41968  1
   41969  1
   41970  1
   41971  1
   41972  1
   41973  1
   41974  1
   41975  1
   41976  1
   41977  1
   41978  1
   41979  1
   41980  1
   41981  1
   41982  1
   41983  1
   41984  1
   41985  1
   41986  1
   41987  1
   41988  1
   41989  1
   41990  1
   41991  1
   41992  1
   41993  1
   41994  1
   41995  1
   41996  1
   41997  1
   41998  1
   41999  1
   42000  1
   42001  2
   42002  2
   42003  2
   42004  2
   42005  2
   42006  2
   42007  2
   42008  2
   42009  2
   42010  2
   42011  2
   42012  2
   42013  2
   42014  2
   42015  2
   42016  2
   42017  2
   42018  2
   42019  2
   42020  2
   42021  2
   42022  2
   42023  2
   42024  2
   42025  2
   42026  2
   42027  2
   42028  2
   42029  2
   42030  2
   42031  2
   42032  2
   42033  2
   42034  2
   42035  2
   42036  2
   42037  2
   42038  2
   42039  2
   42040  2
   42041  2
   42042  2
   42043  2
   42044  2
   42045  2
   42046  2
   42047  2
   42048  2
   42049  2
   42050  2
   42051  2
   42052  2
   42053  2
   42054  2
   42055  2
   42056  2
   42057  2
   42058  2
   42059  2
   42060  2
   42061  2
   42062  2
   42063  2
   42064  2
   42065  2
   42066  2
   42067  2
   42068  2
   42069  2
   42070  2
   42071  2
   42072  2
   42073  2
   42074  2
   42075  2
   42076  2
   42077  2
   42078  2
   42079  2
   42080  2
   42081  2
   42082  2
   42083  2
   42084  2
   42085  2
   42086  2
   42087  2
   42088  2
   42089  2
   42090  2
   42091  2
   42092  2
   42093  2
   42094  2
   42095  2
   42096  2
   42097  2
   42098  2
   42099  2
   42100  2
   42101  2
   42102  2
   42103  2
   42104  2
   42105  2
   42106  2
   42107  2
   42108  2
   42109  2
   42110  2
   42111  2
   42112  2
   42113  2
   42114  2
   42115  2
   42116  2
   42117  2
   42118  2
   42119  2
   42120  2
   42121  2
   42122  2
   42123  2
   42124  2
   42125  2
   42126  2
   42127  2
   42128  2
   42129  2
   42130  2
   42131  2
   42132  2
   42133  2
   42134  2
   42135  2
   42136  2
   42137  2
   42138  2
   42139  2
   42140  2
   42141  2
   42142  2
   42143  2
   42144  2
   42145  2
   42146  2
   42147  2
   42148  2
   42149  2
   42150  2
   42151  2
   42152  2
   42153  2
   42154  2
   42155  2
   42156  2
   42157  2
   42158  2
   42159  2
   42160  2
   42161  2
   42162  2
   42163  2
   42164  2
   42165  2
   42166  2
   42167  2
   42168  2
   42169  2
   42170  2
   42171  2
   42172  2
   42173  2
   42174  2
   42175  2
   42176  2
   42177  2
   42178  2
   42179  2
   42180  2
   42181  2
   42182  2
   42183  2
   42184  2
   42185  2
   42186  2
   42187  2
   42188  2
   42189  2
   42190  2
   42191  2
   42192  2
   42193  2
   42194  2
   42195  2
   42196  2
   42197  2
   42198  2
   42199  2
   42200  2
   42201  2
   42202  2
   42203  2
   42204  2
   42205  2
   42206  2
   42207  2
   42208  2
   42209  2
   42210  2
   42211  2
   42212  2
   42213  2
   42214  2
   42215  2
   42216  2
   42217  2
   42218  2
   42219  2
   42220  2
   42221  2
   42222  2
   42223  2
   42224  2
   42225  2
   42226  2
   42227  2
   42228  2
   42229  2
   42230  2
   42231  2
   42232  2
   42233  2
   42234  2
   42235  2
   42236  2
   42237  2
   42238  2
   42239  2
   42240  2
   42241  2
   42242  2
   42243  2
   42244  2
   42245  2
   42246  2
   42247  2
   42248  2
   42249  2
   42250  2
   42251  2
   42252  2
   42253  2
   42254  2
   42255  2
   42256  2
   42257  2
   42258  2
   42259  2
   42260  2
   42261  2
   42262  2
   42263  2
   42264  2
   42265  2
   42266  2
   42267  2
   42268  2
   42269  2
   42270  2
   42271  2
   42272  2
   42273  2
   42274  2
   42275  2
   42276  2
   42277  2
   42278  2
   42279  2
   42280  2
   42281  2
   42282  2
   42283  2
   42284  2
   42285  2
   42286  2
   42287  2
   42288  2
   42289  2
   42290  2
   42291  2
   42292  2
   42293  2
   42294  2
   42295  2
   42296  2
   42297  2
   42298  2
   42299  2
   42300  2
   42301  2
   42302  2
   42303  2
   42304  2
   42305  2
   42306  2
   42307  2
   42308  2
   42309  2
   42310  2
   42311  2
   42312  2
   42313  2
   42314  2
   42315  2
   42316  2
   42317  2
   42318  2
   42319  2
   42320  2
   42321  2
   42322  2
   42323  2
   42324  2
   42325  2
   42326  2
   42327  2
   42328  2
   42329  2
   42330  2
   42331  2
   42332  2
   42333  2
   42334  2
   42335  2
   42336  2
   42337  2
   42338  2
   42339  2
   42340  2
   42341  2
   42342  2
   42343  2
   42344  2
   42345  2
   42346  2
   42347  2
   42348  2
   42349  2
   42350  2
   42351  2
   42352  2
   42353  2
   42354  2
   42355  2
   42356  2
   42357  2
   42358  2
   42359  2
   42360  2
   42361  2
   42362  2
   42363  2
   42364  2
   42365  2
   42366  2
   42367  2
   42368  2
   42369  2
   42370  2
   42371  2
   42372  2
   42373  2
   42374  2
   42375  2
   42376  2
   42377  2
   42378  2
   42379  2
   42380  2
   42381  2
   42382  2
   42383  2
   42384  2
   42385  2
   42386  2
   42387  2
   42388  2
   42389  2
   42390  2
   42391  2
   42392  2
   42393  2
   42394  2
   42395  2
   42396  2
   42397  2
   42398  2
   42399  2
   42400  2
   42401  2
   42402  2
   42403  2
   42404  2
   42405  2
   42406  2
   42407  2
   42408  2
   42409  2
   42410  2
   42411  2
   42412  2
   42413  2
   42414  2
   42415  2
   42416  2
   42417  2
   42418  2
   42419  2
   42420  2
   42421  2
   42422  2
   42423  2
   42424  2
   42425  2
   42426  2
   42427  2
   42428  2
   42429  2
   42430  2
   42431  2
   42432  2
   42433  2
   42434  2
   42435  2
   42436  2
   42437  2
   42438  2
   42439  2
   42440  2
   42441  2
   42442  2
   42443  2
   42444  2
   42445  2
   42446  2
   42447  2
   42448  2
   42449  2
   42450  2
   42451  2
   42452  2
   42453  2
   42454  2
   42455  2
   42456  2
   42457  2
   42458  2
   42459  2
   42460  2
   42461  2
   42462  2
   42463  2
   42464  2
   42465  2
   42466  2
   42467  2
   42468  2
   42469  2
   42470  2
   42471  2
   42472  2
   42473  2
   42474  2
   42475  2
   42476  2
   42477  2
   42478  2
   42479  2
   42480  2
   42481  2
   42482  2
   42483  2
   42484  2
   42485  2
   42486  2
   42487  2
   42488  2
   42489  2
   42490  2
   42491  2
   42492  2
   42493  2
   42494  2
   42495  2
   42496  2
   42497  2
   42498  2
   42499  2
   42500  2
   42501  2
   42502  2
   42503  2
   42504  2
   42505  2
   42506  2
   42507  2
   42508  2
   42509  2
   42510  2
   42511  2
   42512  2
   42513  2
   42514  2
   42515  2
   42516  2
   42517  2
   42518  2
   42519  2
   42520  2
   42521  2
   42522  2
   42523  2
   42524  2
   42525  2
   42526  2
   42527  2
   42528  2
   42529  2
   42530  2
   42531  2
   42532  2
   42533  2
   42534  2
   42535  2
   42536  2
   42537  2
   42538  2
   42539  2
   42540  2
   42541  2
   42542  2
   42543  2
   42544  2
   42545  2
   42546  2
   42547  2
   42548  2
   42549  2
   42550  2
   42551  2
   42552  2
   42553  2
   42554  2
   42555  2
   42556  2
   42557  2
   42558  2
   42559  2
   42560  2
   42561  2
   42562  2
   42563  2
   42564  2
   42565  2
   42566  2
   42567  2
   42568  2
   42569  2
   42570  2
   42571  2
   42572  2
   42573  2
   42574  2
   42575  2
   42576  2
   42577  2
   42578  2
   42579  2
   42580  2
   42581  2
   42582  2
   42583  2
   42584  2
   42585  2
   42586  2
   42587  2
   42588  2
   42589  2
   42590  2
   42591  2
   42592  2
   42593  2
   42594  2
   42595  2
   42596  2
   42597  2
   42598  2
   42599  2
   42600  2
   42601  2
   42602  2
   42603  2
   42604  2
   42605  2
   42606  2
   42607  2
   42608  2
   42609  2
   42610  2
   42611  2
   42612  2
   42613  2
   42614  2
   42615  2
   42616  2
   42617  2
   42618  2
   42619  2
   42620  2
   42621  2
   42622  2
   42623  2
   42624  2
   42625  2
   42626  2
   42627  2
   42628  2
   42629  2
   42630  2
   42631  2
   42632  2
   42633  2
   42634  2
   42635  2
   42636  2
   42637  2
   42638  2
   42639  2
   42640  2
   42641  2
   42642  2
   42643  2
   42644  2
   42645  2
   42646  2
   42647  2
   42648  2
   42649  2
   42650  2
   42651  2
   42652  2
   42653  2
   42654  2
   42655  2
   42656  2
   42657  2
   42658  2
   42659  2
   42660  2
   42661  2
   42662  2
   42663  2
   42664  2
   42665  2
   42666  2
   42667  2
   42668  2
   42669  2
   42670  2
   42671  2
   42672  2
   42673  2
   42674  2
   42675  2
   42676  2
   42677  2
   42678  2
   42679  2
   42680  2
   42681  2
   42682  2
   42683  2
   42684  2
   42685  2
   42686  2
   42687  2
   42688  2
   42689  2
   42690  2
   42691  2
   42692  2
   42693  2
   42694  2
   42695  2
   42696  2
   42697  2
   42698  2
   42699  2
   42700  2
   42701  2
   42702  2
   42703  2
   42704  2
   42705  2
   42706  2
   42707  2
   42708  2
   42709  2
   42710  2
   42711  2
   42712  2
   42713  2
   42714  2
   42715  2
   42716  2
   42717  2
   42718  2
   42719  2
   42720  2
   42721  1
   42722  1
   42723  1
   42724  1
   42725  1
   42726  1
   42727  1
   42728  1
   42729  1
   42730  1
   42731  1
   42732  1
   42733  1
   42734  1
   42735  1
   42736  1
   42737  1
   42738  1
   42739  1
   42740  1
   42741  1
   42742  1
   42743  1
   42744  1
   42745  1
   42746  1
   42747  1
   42748  1
   42749  1
   42750  1
   42751  1
   42752  1
   42753  1
   42754  1
   42755  1
   42756  1
   42757  1
   42758  1
   42759  1
   42760  1
   42761  1
   42762  1
   42763  1
   42764  1
   42765  1
   42766  1
   42767  1
   42768  1
   42769  1
   42770  1
   42771  1
   42772  1
   42773  1
   42774  1
   42775  1
   42776  1
   42777  1
   42778  1
   42779  1
   42780  1
   42781  1
   42782  1
   42783  1
   42784  1
   42785  1
   42786  1
   42787  1
   42788  1
   42789  1
   42790  1
   42791  1
   42792  1
   42793  1
   42794  1
   42795  1
   42796  1
   42797  1
   42798  1
   42799  1
   42800  1
   42801  1
   42802  1
   42803  1
   42804  1
   42805  1
   42806  1
   42807  1
   42808  1
   42809  1
   42810  1
   42811  1
   42812  1
   42813  1
   42814  1
   42815  1
   42816  1
   42817  1
   42818  1
   42819  1
   42820  1
   42821  1
   42822  1
   42823  1
   42824  1
   42825  1
   42826  1
   42827  1
   42828  1
   42829  1
   42830  1
   42831  1
   42832  1
   42833  1
   42834  1
   42835  1
   42836  1
   42837  1
   42838  1
   42839  1
   42840  1
   42841  1
   42842  1
   42843  1
   42844  1
   42845  1
   42846  1
   42847  1
   42848  1
   42849  1
   42850  1
   42851  1
   42852  1
   42853  1
   42854  1
   42855  1
   42856  1
   42857  1
   42858  1
   42859  1
   42860  1
   42861  1
   42862  1
   42863  1
   42864  1
   42865  1
   42866  1
   42867  1
   42868  1
   42869  1
   42870  1
   42871  1
   42872  1
   42873  1
   42874  1
   42875  1
   42876  1
   42877  1
   42878  1
   42879  1
   42880  1
   42881  1
   42882  1
   42883  1
   42884  1
   42885  1
   42886  1
   42887  1
   42888  1
   42889  1
   42890  1
   42891  1
   42892  1
   42893  1
   42894  1
   42895  1
   42896  1
   42897  1
   42898  1
   42899  1
   42900  1
   42901  1
   42902  1
   42903  1
   42904  1
   42905  1
   42906  1
   42907  1
   42908  1
   42909  1
   42910  1
   42911  1
   42912  1
   42913  1
   42914  1
   42915  1
   42916  1
   42917  1
   42918  1
   42919  1
   42920  1
   42921  1
   42922  1
   42923  1
   42924  1
   42925  1
   42926  1
   42927  1
   42928  1
   42929  1
   42930  1
   42931  1
   42932  1
   42933  1
   42934  1
   42935  1
   42936  1
   42937  1
   42938  1
   42939  1
   42940  1
   42941  1
   42942  1
   42943  1
   42944  1
   42945  1
   42946  1
   42947  1
   42948  1
   42949  1
   42950  1
   42951  1
   42952  1
   42953  1
   42954  1
   42955  1
   42956  1
   42957  1
   42958  1
   42959  1
   42960  1
   42961  2
   42962  2
   42963  2
   42964  2
   42965  2
   42966  2
   42967  2
   42968  2
   42969  2
   42970  2
   42971  2
   42972  2
   42973  2
   42974  2
   42975  2
   42976  2
   42977  2
   42978  2
   42979  2
   42980  2
   42981  2
   42982  2
   42983  2
   42984  2
   42985  2
   42986  2
   42987  2
   42988  2
   42989  2
   42990  2
