FIELD=1
39642 0
39643 0
39644 0
39645 0
39646 0
39647 0
39648 0
39649 0
39650 0
39651 0
39652 0
39653 0
39654 0
39655 0
39656 0
39657 0
39658 0
39659 0
39660 0
39661 0
39662 0
39663 0
39664 0
39665 0
39666 0
39667 0
39668 0
39669 0
39670 0
39671 0
39672 0
39673 0
39674 0
39675 0
39676 0
39677 0
39678 0
39679 0
39680 0
39681 0
39682 0
39683 0
39684 0
39685 0
39686 0
39687 0
39688 0
39689 0
39690 0
39691 0
39692 0
39693 0
39694 0
39695 0
39696 0
39697 0
39698 0
39699 0
39700 0
39701 0
39702 0
39703 0
39704 0
39705 0
39706 0
39707 0
39708 0
39709 0
39710 0
39711 0
39712 0
39713 0
39714 0
39715 0
39716 0
39717 0
39718 0
39719 0
39720 0
39721 0
39722 0
39723 0
39724 0
39725 0
39726 0
39727 0
39728 0
39729 0
39730 0
39731 0
39732 0
39733 0
39734 0
39735 0
39736 0
39737 0
39738 0
39739 0
39740 0
39741 0
39742 0
39743 0
39744 0
39745 0
39746 0
39747 0
39748 0
39749 0
39750 0
39751 0
39752 0
39753 0
39754 0
39755 0
39756 0
39757 0
39758 0
39759 0
39760 0
39761 0
39762 0
39763 0
39764 0
39765 0
39766 0
39767 0
39768 0
39769 0
39770 0
39771 0
39772 0
39773 0
39774 0
39775 0
39776 0
39777 0
39778 0
39779 0
39780 0
39781 0
39782 0
39783 0
39784 0
39785 0
39786 0
39787 0
39788 0
39789 0
39790 0
39791 0
39792 0
39793 0
39794 0
39795 0
39796 0
39797 0
39798 0
39799 0
39800 0
39801 0
39802 0
39803 0
39804 0
39805 0
39806 0
39807 0
39808 0
39809 0
39810 0
39811 0
39812 0
39813 0
39814 0
39815 0
39816 0
39817 0
39818 0
39819 0
39820 0
39821 0
39822 0
39823 0
39824 0
39825 0
39826 0
39827 0
39828 0
39829 0
39830 0
39831 0
39832 0
39833 0
39834 0
39835 0
39836 0
39837 0
39838 0
39839 0
39840 0
39841 %lay5%
39842 %lay5%
39843 %lay5%
39844 %lay5%
39845 %lay5%
39846 %lay5%
39847 %lay5%
39848 %lay5%
39849 %lay5%
39850 %lay5%
39851 %lay5%
39852 %lay5%
39853 %lay5%
39854 %lay5%
39855 %lay5%
39856 %lay5%
39857 %lay5%
39858 %lay5%
39859 %lay5%
39860 %lay5%
39861 %lay5%
39862 %lay5%
39863 %lay5%
39864 %lay5%
39865 %lay5%
39866 %lay5%
39867 %lay5%
39868 %lay5%
39869 %lay5%
39870 %lay5%
39871 %lay5%
39872 %lay5%
39873 %lay5%
39874 %lay5%
39875 %lay5%
39876 %lay5%
39877 %lay5%
39878 %lay5%
39879 %lay5%
39880 %lay5%
39881 %lay5%
39882 %lay5%
39883 %lay5%
39884 %lay5%
39885 %lay5%
39886 %lay5%
39887 %lay5%
39888 %lay5%
39889 %lay5%
39890 %lay5%
39891 %lay5%
39892 %lay5%
39893 %lay5%
39894 %lay5%
39895 %lay5%
39896 %lay5%
39897 %lay5%
39898 %lay5%
39899 %lay5%
39900 %lay5%
39901 %lay5%
39902 %lay5%
39903 %lay5%
39904 %lay5%
39905 %lay5%
39906 %lay5%
39907 %lay5%
39908 %lay5%
39909 %lay5%
39910 %lay5%
39911 %lay5%
39912 %lay5%
39913 %lay5%
39914 %lay5%
39915 %lay5%
39916 %lay5%
39917 %lay5%
39918 %lay5%
39919 %lay5%
39920 %lay5%
39921 %lay5%
39922 %lay5%
39923 %lay5%
39924 %lay5%
39925 %lay5%
39926 %lay5%
39927 %lay5%
39928 %lay5%
39929 %lay5%
39930 %lay5%
39931 %lay5%
39932 %lay5%
39933 %lay5%
39934 %lay5%
39935 %lay5%
39936 %lay5%
39937 %lay5%
39938 %lay5%
39939 %lay5%
39940 %lay5%
39941 %lay5%
39942 %lay5%
39943 %lay5%
39944 %lay5%
39945 %lay5%
39946 %lay5%
39947 %lay5%
39948 %lay5%
39949 %lay5%
39950 %lay5%
39951 %lay5%
39952 %lay5%
39953 %lay5%
39954 %lay5%
39955 %lay5%
39956 %lay5%
39957 %lay5%
39958 %lay5%
39959 %lay5%
39960 %lay5%
39961 %lay5%
39962 %lay5%
39963 %lay5%
39964 %lay5%
39965 %lay5%
39966 %lay5%
39967 %lay5%
39968 %lay5%
39969 %lay5%
39970 %lay5%
39971 %lay5%
39972 %lay5%
39973 %lay5%
39974 %lay5%
39975 %lay5%
39976 %lay5%
39977 %lay5%
39978 %lay5%
39979 %lay5%
39980 %lay5%
39981 %lay5%
39982 %lay5%
39983 %lay5%
39984 %lay5%
39985 %lay5%
39986 %lay5%
39987 %lay5%
39988 %lay5%
39989 %lay5%
39990 %lay5%
39991 %lay5%
39992 %lay5%
39993 %lay5%
39994 %lay5%
39995 %lay5%
39996 %lay5%
39997 %lay5%
39998 %lay5%
39999 %lay5%
40000 %lay5%
40001 %lay5%
40002 %lay5%
40003 %lay5%
40004 %lay5%
40005 %lay5%
40006 %lay5%
40007 %lay5%
40008 %lay5%
40009 %lay5%
40010 %lay5%
40011 %lay5%
40012 %lay5%
40013 %lay5%
40014 %lay5%
40015 %lay5%
40016 %lay5%
40017 %lay5%
40018 %lay5%
40019 %lay5%
40020 %lay5%
40021 %lay5%
40022 %lay5%
40023 %lay5%
40024 %lay5%
40025 %lay5%
40026 %lay5%
40027 %lay5%
40028 %lay5%
40029 %lay5%
40030 %lay5%
40031 %lay5%
40032 %lay5%
40033 %lay5%
40034 %lay5%
40035 %lay5%
40036 %lay5%
40037 %lay5%
40038 %lay5%
40039 %lay5%
40040 %lay5%
40041 %lay5%
40042 %lay5%
40043 %lay5%
40044 %lay5%
40045 %lay5%
40046 %lay5%
40047 %lay5%
40048 %lay5%
40049 %lay5%
40050 %lay5%
40051 %lay5%
40052 %lay5%
40053 %lay5%
40054 %lay5%
40055 %lay5%
40056 %lay5%
40057 %lay5%
40058 %lay5%
40059 %lay5%
40060 %lay5%
40061 %lay5%
40062 %lay5%
40063 %lay5%
40064 %lay5%
40065 %lay5%
40066 %lay5%
40067 %lay5%
40068 %lay5%
40069 %lay5%
40070 %lay5%
40071 %lay5%
40072 %lay5%
40073 %lay5%
40074 %lay5%
40075 %lay5%
40076 %lay5%
40077 %lay5%
40078 %lay5%
40079 %lay5%
40080 %lay5%
40081 %lay5%
40082 %lay5%
40083 %lay5%
40084 %lay5%
40085 %lay5%
40086 %lay5%
40087 %lay5%
40088 %lay5%
40089 %lay5%
40090 %lay5%
40091 %lay5%
40092 %lay5%
40093 %lay5%
40094 %lay5%
40095 %lay5%
40096 %lay5%
40097 %lay5%
40098 %lay5%
40099 %lay5%
40100 %lay5%
40101 %lay5%
40102 %lay5%
40103 %lay5%
40104 %lay5%
40105 %lay5%
40106 %lay5%
40107 %lay5%
40108 %lay5%
40109 %lay5%
40110 %lay5%
40111 %lay5%
40112 %lay5%
40113 %lay5%
40114 %lay5%
40115 %lay5%
40116 %lay5%
40117 %lay5%
40118 %lay5%
40119 %lay5%
40120 %lay5%
40121 %lay5%
40122 %lay5%
40123 %lay5%
40124 %lay5%
40125 %lay5%
40126 %lay5%
40127 %lay5%
40128 %lay5%
40129 %lay5%
40130 %lay5%
40131 %lay5%
40132 %lay5%
40133 %lay5%
40134 %lay5%
40135 %lay5%
40136 %lay5%
40137 %lay5%
40138 %lay5%
40139 %lay5%
40140 %lay5%
40141 %lay5%
40142 %lay5%
40143 %lay5%
40144 %lay5%
40145 %lay5%
40146 %lay5%
40147 %lay5%
40148 %lay5%
40149 %lay5%
40150 %lay5%
40151 %lay5%
40152 %lay5%
40153 %lay5%
40154 %lay5%
40155 %lay5%
40156 %lay5%
40157 %lay5%
40158 %lay5%
40159 %lay5%
40160 %lay5%
40161 %lay5%
40162 %lay5%
40163 %lay5%
40164 %lay5%
40165 %lay5%
40166 %lay5%
40167 %lay5%
40168 %lay5%
40169 %lay5%
40170 %lay5%
40171 %lay5%
40172 %lay5%
40173 %lay5%
40174 %lay5%
40175 %lay5%
40176 %lay5%
40177 %lay5%
40178 %lay5%
40179 %lay5%
40180 %lay5%
40181 %lay5%
40182 %lay5%
40183 %lay5%
40184 %lay5%
40185 %lay5%
40186 %lay5%
40187 %lay5%
40188 %lay5%
40189 %lay5%
40190 %lay5%
40191 %lay5%
40192 %lay5%
40193 %lay5%
40194 %lay5%
40195 %lay5%
40196 %lay5%
40197 %lay5%
40198 %lay5%
40199 %lay5%
40200 %lay5%
40201 %lay5%
40202 %lay5%
40203 %lay5%
40204 %lay5%
40205 %lay5%
40206 %lay5%
40207 %lay5%
40208 %lay5%
40209 %lay5%
40210 %lay5%
40211 %lay5%
40212 %lay5%
40213 %lay5%
40214 %lay5%
40215 %lay5%
40216 %lay5%
40217 %lay5%
40218 %lay5%
40219 %lay5%
40220 %lay5%
40221 %lay5%
40222 %lay5%
40223 %lay5%
40224 %lay5%
40225 %lay5%
40226 %lay5%
40227 %lay5%
40228 %lay5%
40229 %lay5%
40230 %lay5%
40231 %lay5%
40232 %lay5%
40233 %lay5%
40234 %lay5%
40235 %lay5%
40236 %lay5%
40237 %lay5%
40238 %lay5%
40239 %lay5%
40240 %lay5%
40241 %lay5%
40242 %lay5%
40243 %lay5%
40244 %lay5%
40245 %lay5%
40246 %lay5%
40247 %lay5%
40248 %lay5%
40249 %lay5%
40250 %lay5%
40251 %lay5%
40252 %lay5%
40253 %lay5%
40254 %lay5%
40255 %lay5%
40256 %lay5%
40257 %lay5%
40258 %lay5%
40259 %lay5%
40260 %lay5%
40261 %lay5%
40262 %lay5%
40263 %lay5%
40264 %lay5%
40265 %lay5%
40266 %lay5%
40267 %lay5%
40268 %lay5%
40269 %lay5%
40270 %lay5%
40271 %lay5%
40272 %lay5%
40273 %lay5%
40274 %lay5%
40275 %lay5%
40276 %lay5%
40277 %lay5%
40278 %lay5%
40279 %lay5%
40280 %lay5%
40281 %lay5%
40282 %lay5%
40283 %lay5%
40284 %lay5%
40285 %lay5%
40286 %lay5%
40287 %lay5%
40288 %lay5%
40289 %lay5%
40290 %lay5%
40291 %lay5%
40292 %lay5%
40293 %lay5%
40294 %lay5%
40295 %lay5%
40296 %lay5%
40297 %lay5%
40298 %lay5%
40299 %lay5%
40300 %lay5%
40301 %lay5%
40302 %lay5%
40303 %lay5%
40304 %lay5%
40305 %lay5%
40306 %lay5%
40307 %lay5%
40308 %lay5%
40309 %lay5%
40310 %lay5%
40311 %lay5%
40312 %lay5%
40313 %lay5%
40314 %lay5%
40315 %lay5%
40316 %lay5%
40317 %lay5%
40318 %lay5%
40319 %lay5%
40320 %lay5%
40321 %lay6%
40322 %lay6%
40323 %lay6%
40324 %lay6%
40325 %lay6%
40326 %lay6%
40327 %lay6%
40328 %lay6%
40329 %lay6%
40330 %lay6%
40331 %lay6%
40332 %lay6%
40333 %lay6%
40334 %lay6%
40335 %lay6%
40336 %lay6%
40337 %lay6%
40338 %lay6%
40339 %lay6%
40340 %lay6%
40341 %lay6%
40342 %lay6%
40343 %lay6%
40344 %lay6%
40345 %lay6%
40346 %lay6%
40347 %lay6%
40348 %lay6%
40349 %lay6%
40350 %lay6%
40351 %lay6%
40352 %lay6%
40353 %lay6%
40354 %lay6%
40355 %lay6%
40356 %lay6%
40357 %lay6%
40358 %lay6%
40359 %lay6%
40360 %lay6%
40361 %lay6%
40362 %lay6%
40363 %lay6%
40364 %lay6%
40365 %lay6%
40366 %lay6%
40367 %lay6%
40368 %lay6%
40369 %lay6%
40370 %lay6%
40371 %lay6%
40372 %lay6%
40373 %lay6%
40374 %lay6%
40375 %lay6%
40376 %lay6%
40377 %lay6%
40378 %lay6%
40379 %lay6%
40380 %lay6%
40381 %lay6%
40382 %lay6%
40383 %lay6%
40384 %lay6%
40385 %lay6%
40386 %lay6%
40387 %lay6%
40388 %lay6%
40389 %lay6%
40390 %lay6%
40391 %lay6%
40392 %lay6%
40393 %lay6%
40394 %lay6%
40395 %lay6%
40396 %lay6%
40397 %lay6%
40398 %lay6%
40399 %lay6%
40400 %lay6%
40401 %lay6%
40402 %lay6%
40403 %lay6%
40404 %lay6%
40405 %lay6%
40406 %lay6%
40407 %lay6%
40408 %lay6%
40409 %lay6%
40410 %lay6%
40411 %lay6%
40412 %lay6%
40413 %lay6%
40414 %lay6%
40415 %lay6%
40416 %lay6%
40417 %lay6%
40418 %lay6%
40419 %lay6%
40420 %lay6%
40421 %lay6%
40422 %lay6%
40423 %lay6%
40424 %lay6%
40425 %lay6%
40426 %lay6%
40427 %lay6%
40428 %lay6%
40429 %lay6%
40430 %lay6%
40431 %lay6%
40432 %lay6%
40433 %lay6%
40434 %lay6%
40435 %lay6%
40436 %lay6%
40437 %lay6%
40438 %lay6%
40439 %lay6%
40440 %lay6%
40441 %lay6%
40442 %lay6%
40443 %lay6%
40444 %lay6%
40445 %lay6%
40446 %lay6%
40447 %lay6%
40448 %lay6%
40449 %lay6%
40450 %lay6%
40451 %lay6%
40452 %lay6%
40453 %lay6%
40454 %lay6%
40455 %lay6%
40456 %lay6%
40457 %lay6%
40458 %lay6%
40459 %lay6%
40460 %lay6%
40461 %lay6%
40462 %lay6%
40463 %lay6%
40464 %lay6%
40465 %lay6%
40466 %lay6%
40467 %lay6%
40468 %lay6%
40469 %lay6%
40470 %lay6%
40471 %lay6%
40472 %lay6%
40473 %lay6%
40474 %lay6%
40475 %lay6%
40476 %lay6%
40477 %lay6%
40478 %lay6%
40479 %lay6%
40480 %lay6%
40481 %lay6%
40482 %lay6%
40483 %lay6%
40484 %lay6%
40485 %lay6%
40486 %lay6%
40487 %lay6%
40488 %lay6%
40489 %lay6%
40490 %lay6%
40491 %lay6%
40492 %lay6%
40493 %lay6%
40494 %lay6%
40495 %lay6%
40496 %lay6%
40497 %lay6%
40498 %lay6%
40499 %lay6%
40500 %lay6%
40501 %lay6%
40502 %lay6%
40503 %lay6%
40504 %lay6%
40505 %lay6%
40506 %lay6%
40507 %lay6%
40508 %lay6%
40509 %lay6%
40510 %lay6%
40511 %lay6%
40512 %lay6%
40513 %lay6%
40514 %lay6%
40515 %lay6%
40516 %lay6%
40517 %lay6%
40518 %lay6%
40519 %lay6%
40520 %lay6%
40521 %lay6%
40522 %lay6%
40523 %lay6%
40524 %lay6%
40525 %lay6%
40526 %lay6%
40527 %lay6%
40528 %lay6%
40529 %lay6%
40530 %lay6%
40531 %lay6%
40532 %lay6%
40533 %lay6%
40534 %lay6%
40535 %lay6%
40536 %lay6%
40537 %lay6%
40538 %lay6%
40539 %lay6%
40540 %lay6%
40541 %lay6%
40542 %lay6%
40543 %lay6%
40544 %lay6%
40545 %lay6%
40546 %lay6%
40547 %lay6%
40548 %lay6%
40549 %lay6%
40550 %lay6%
40551 %lay6%
40552 %lay6%
40553 %lay6%
40554 %lay6%
40555 %lay6%
40556 %lay6%
40557 %lay6%
40558 %lay6%
40559 %lay6%
40560 %lay6%
40561 %lay6%
40562 %lay6%
40563 %lay6%
40564 %lay6%
40565 %lay6%
40566 %lay6%
40567 %lay6%
40568 %lay6%
40569 %lay6%
40570 %lay6%
40571 %lay6%
40572 %lay6%
40573 %lay6%
40574 %lay6%
40575 %lay6%
40576 %lay6%
40577 %lay6%
40578 %lay6%
40579 %lay6%
40580 %lay6%
40581 %lay6%
40582 %lay6%
40583 %lay6%
40584 %lay6%
40585 %lay6%
40586 %lay6%
40587 %lay6%
40588 %lay6%
40589 %lay6%
40590 %lay6%
40591 %lay6%
40592 %lay6%
40593 %lay6%
40594 %lay6%
40595 %lay6%
40596 %lay6%
40597 %lay6%
40598 %lay6%
40599 %lay6%
40600 %lay6%
40601 %lay6%
40602 %lay6%
40603 %lay6%
40604 %lay6%
40605 %lay6%
40606 %lay6%
40607 %lay6%
40608 %lay6%
40609 %lay6%
40610 %lay6%
40611 %lay6%
40612 %lay6%
40613 %lay6%
40614 %lay6%
40615 %lay6%
40616 %lay6%
40617 %lay6%
40618 %lay6%
40619 %lay6%
40620 %lay6%
40621 %lay6%
40622 %lay6%
40623 %lay6%
40624 %lay6%
40625 %lay6%
40626 %lay6%
40627 %lay6%
40628 %lay6%
40629 %lay6%
40630 %lay6%
40631 %lay6%
40632 %lay6%
40633 %lay6%
40634 %lay6%
40635 %lay6%
40636 %lay6%
40637 %lay6%
40638 %lay6%
40639 %lay6%
40640 %lay6%
40641 %lay6%
40642 %lay6%
40643 %lay6%
40644 %lay6%
40645 %lay6%
40646 %lay6%
40647 %lay6%
40648 %lay6%
40649 %lay6%
40650 %lay6%
40651 %lay6%
40652 %lay6%
40653 %lay6%
40654 %lay6%
40655 %lay6%
40656 %lay6%
40657 %lay6%
40658 %lay6%
40659 %lay6%
40660 %lay6%
40661 %lay6%
40662 %lay6%
40663 %lay6%
40664 %lay6%
40665 %lay6%
40666 %lay6%
40667 %lay6%
40668 %lay6%
40669 %lay6%
40670 %lay6%
40671 %lay6%
40672 %lay6%
40673 %lay6%
40674 %lay6%
40675 %lay6%
40676 %lay6%
40677 %lay6%
40678 %lay6%
40679 %lay6%
40680 %lay6%
40681 %lay6%
40682 %lay6%
40683 %lay6%
40684 %lay6%
40685 %lay6%
40686 %lay6%
40687 %lay6%
40688 %lay6%
40689 %lay6%
40690 %lay6%
40691 %lay6%
40692 %lay6%
40693 %lay6%
40694 %lay6%
40695 %lay6%
40696 %lay6%
40697 %lay6%
40698 %lay6%
40699 %lay6%
40700 %lay6%
40701 %lay6%
40702 %lay6%
40703 %lay6%
40704 %lay6%
40705 %lay6%
40706 %lay6%
40707 %lay6%
40708 %lay6%
40709 %lay6%
40710 %lay6%
40711 %lay6%
40712 %lay6%
40713 %lay6%
40714 %lay6%
40715 %lay6%
40716 %lay6%
40717 %lay6%
40718 %lay6%
40719 %lay6%
40720 %lay6%
40721 %lay6%
40722 %lay6%
40723 %lay6%
40724 %lay6%
40725 %lay6%
40726 %lay6%
40727 %lay6%
40728 %lay6%
40729 %lay6%
40730 %lay6%
40731 %lay6%
40732 %lay6%
40733 %lay6%
40734 %lay6%
40735 %lay6%
40736 %lay6%
40737 %lay6%
40738 %lay6%
40739 %lay6%
40740 %lay6%
40741 %lay6%
40742 %lay6%
40743 %lay6%
40744 %lay6%
40745 %lay6%
40746 %lay6%
40747 %lay6%
40748 %lay6%
40749 %lay6%
40750 %lay6%
40751 %lay6%
40752 %lay6%
40753 %lay6%
40754 %lay6%
40755 %lay6%
40756 %lay6%
40757 %lay6%
40758 %lay6%
40759 %lay6%
40760 %lay6%
40761 %lay6%
40762 %lay6%
40763 %lay6%
40764 %lay6%
40765 %lay6%
40766 %lay6%
40767 %lay6%
40768 %lay6%
40769 %lay6%
40770 %lay6%
40771 %lay6%
40772 %lay6%
40773 %lay6%
40774 %lay6%
40775 %lay6%
40776 %lay6%
40777 %lay6%
40778 %lay6%
40779 %lay6%
40780 %lay6%
40781 %lay6%
40782 %lay6%
40783 %lay6%
40784 %lay6%
40785 %lay6%
40786 %lay6%
40787 %lay6%
40788 %lay6%
40789 %lay6%
40790 %lay6%
40791 %lay6%
40792 %lay6%
40793 %lay6%
40794 %lay6%
40795 %lay6%
40796 %lay6%
40797 %lay6%
40798 %lay6%
40799 %lay6%
40800 %lay6%
40801 0
40802 0
40803 0
40804 0
40805 0
40806 0
40807 0
40808 0
40809 0
40810 0
40811 0
40812 0
40813 0
40814 0
40815 0
40816 0
40817 0
40818 0
40819 0
40820 0
40821 0
40822 0
40823 0
40824 0
40825 0
40826 0
40827 0
40828 0
40829 0
40830 0
40831 0
40832 0
40833 0
40834 0
40835 0
40836 0
40837 0
40838 0
40839 0
40840 0
40841 0
40842 0
40843 0
40844 0
40845 0
40846 0
40847 0
40848 0
40849 0
40850 0
40851 0
40852 0
40853 0
40854 0
40855 0
40856 0
40857 0
40858 0
40859 0
40860 0
40861 0
40862 0
40863 0
40864 0
40865 0
40866 0
40867 0
40868 0
40869 0
40870 0
40871 0
40872 0
40873 0
40874 0
40875 0
40876 0
40877 0
40878 0
40879 0
40880 0
40881 0
40882 0
40883 0
40884 0
40885 0
40886 0
40887 0
40888 0
40889 0
40890 0
40891 0
40892 0
40893 0
40894 0
40895 0
40896 0
40897 0
40898 0
40899 0
40900 0
40901 0
40902 0
40903 0
40904 0
40905 0
40906 0
40907 0
40908 0
40909 0
40910 0
40911 0
40912 0
40913 0
40914 0
40915 0
40916 0
40917 0
40918 0
40919 0
40920 0
40921 0
40922 0
40923 0
40924 0
40925 0
40926 0
40927 0
40928 0
40929 0
40930 0
40931 0
40932 0
40933 0
40934 0
40935 0
40936 0
40937 0
40938 0
40939 0
40940 0
40941 0
40942 0
40943 0
40944 0
40945 0
40946 0
40947 0
40948 0
40949 0
40950 0
40951 0
40952 0
40953 0
40954 0
40955 0
40956 0
40957 0
40958 0
40959 0
40960 0
40961 0
40962 0
40963 0
40964 0
40965 0
40966 0
40967 0
40968 0
40969 0
40970 0
40971 0
40972 0
40973 0
40974 0
40975 0
40976 0
40977 0
40978 0
40979 0
40980 0
40981 0
40982 0
40983 0
40984 0
40985 0
40986 0
40987 0
40988 0
40989 0
40990 0
40991 0
40992 0
40993 0
40994 0
40995 0
40996 0
40997 0
40998 0
40999 0
41000 0
41001 0
41002 0
41003 0
41004 0
41005 0
41006 0
41007 0
41008 0
41009 0
41010 0
41011 0
41012 0
41013 0
41014 0
41015 0
41016 0
41017 0
41018 0
41019 0
41020 0
41021 0
41022 0
41023 0
41024 0
41025 0
41026 0
41027 0
41028 0
41029 0
41030 0
41031 0
41032 0
41033 0
41034 0
41035 0
41036 0
41037 0
41038 0
41039 0
41040 0
41041 %lay4%
41042 %lay4%
41043 %lay4%
41044 %lay4%
41045 %lay4%
41046 %lay4%
41047 %lay4%
41048 %lay4%
41049 %lay4%
41050 %lay4%
41051 %lay4%
41052 %lay4%
41053 %lay4%
41054 %lay4%
41055 %lay4%
41056 %lay4%
41057 %lay4%
41058 %lay4%
41059 %lay4%
41060 %lay4%
41061 %lay4%
41062 %lay4%
41063 %lay4%
41064 %lay4%
41065 %lay4%
41066 %lay4%
41067 %lay4%
41068 %lay4%
41069 %lay4%
41070 %lay4%
41071 %lay4%
41072 %lay4%
41073 %lay4%
41074 %lay4%
41075 %lay4%
41076 %lay4%
41077 %lay4%
41078 %lay4%
41079 %lay4%
41080 %lay4%
41081 %lay4%
41082 %lay4%
41083 %lay4%
41084 %lay4%
41085 %lay4%
41086 %lay4%
41087 %lay4%
41088 %lay4%
41089 %lay4%
41090 %lay4%
41091 %lay4%
41092 %lay4%
41093 %lay4%
41094 %lay4%
41095 %lay4%
41096 %lay4%
41097 %lay4%
41098 %lay4%
41099 %lay4%
41100 %lay4%
41101 %lay4%
41102 %lay4%
41103 %lay4%
41104 %lay4%
41105 %lay4%
41106 %lay4%
41107 %lay4%
41108 %lay4%
41109 %lay4%
41110 %lay4%
41111 %lay4%
41112 %lay4%
41113 %lay4%
41114 %lay4%
41115 %lay4%
41116 %lay4%
41117 %lay4%
41118 %lay4%
41119 %lay4%
41120 %lay4%
41121 %lay4%
41122 %lay4%
41123 %lay4%
41124 %lay4%
41125 %lay4%
41126 %lay4%
41127 %lay4%
41128 %lay4%
41129 %lay4%
41130 %lay4%
41131 %lay4%
41132 %lay4%
41133 %lay4%
41134 %lay4%
41135 %lay4%
41136 %lay4%
41137 %lay4%
41138 %lay4%
41139 %lay4%
41140 %lay4%
41141 %lay4%
41142 %lay4%
41143 %lay4%
41144 %lay4%
41145 %lay4%
41146 %lay4%
41147 %lay4%
41148 %lay4%
41149 %lay4%
41150 %lay4%
41151 %lay4%
41152 %lay4%
41153 %lay4%
41154 %lay4%
41155 %lay4%
41156 %lay4%
41157 %lay4%
41158 %lay4%
41159 %lay4%
41160 %lay4%
41161 %lay4%
41162 %lay4%
41163 %lay4%
41164 %lay4%
41165 %lay4%
41166 %lay4%
41167 %lay4%
41168 %lay4%
41169 %lay4%
41170 %lay4%
41171 %lay4%
41172 %lay4%
41173 %lay4%
41174 %lay4%
41175 %lay4%
41176 %lay4%
41177 %lay4%
41178 %lay4%
41179 %lay4%
41180 %lay4%
41181 %lay4%
41182 %lay4%
41183 %lay4%
41184 %lay4%
41185 %lay4%
41186 %lay4%
41187 %lay4%
41188 %lay4%
41189 %lay4%
41190 %lay4%
41191 %lay4%
41192 %lay4%
41193 %lay4%
41194 %lay4%
41195 %lay4%
41196 %lay4%
41197 %lay4%
41198 %lay4%
41199 %lay4%
41200 %lay4%
41201 %lay4%
41202 %lay4%
41203 %lay4%
41204 %lay4%
41205 %lay4%
41206 %lay4%
41207 %lay4%
41208 %lay4%
41209 %lay4%
41210 %lay4%
41211 %lay4%
41212 %lay4%
41213 %lay4%
41214 %lay4%
41215 %lay4%
41216 %lay4%
41217 %lay4%
41218 %lay4%
41219 %lay4%
41220 %lay4%
41221 %lay4%
41222 %lay4%
41223 %lay4%
41224 %lay4%
41225 %lay4%
41226 %lay4%
41227 %lay4%
41228 %lay4%
41229 %lay4%
41230 %lay4%
41231 %lay4%
41232 %lay4%
41233 %lay4%
41234 %lay4%
41235 %lay4%
41236 %lay4%
41237 %lay4%
41238 %lay4%
41239 %lay4%
41240 %lay4%
41241 %lay4%
41242 %lay4%
41243 %lay4%
41244 %lay4%
41245 %lay4%
41246 %lay4%
41247 %lay4%
41248 %lay4%
41249 %lay4%
41250 %lay4%
41251 %lay4%
41252 %lay4%
41253 %lay4%
41254 %lay4%
41255 %lay4%
41256 %lay4%
41257 %lay4%
41258 %lay4%
41259 %lay4%
41260 %lay4%
41261 %lay4%
41262 %lay4%
41263 %lay4%
41264 %lay4%
41265 %lay4%
41266 %lay4%
41267 %lay4%
41268 %lay4%
41269 %lay4%
41270 %lay4%
41271 %lay4%
41272 %lay4%
41273 %lay4%
41274 %lay4%
41275 %lay4%
41276 %lay4%
41277 %lay4%
41278 %lay4%
41279 %lay4%
41280 %lay4%
41281 %lay5%
41282 %lay5%
41283 %lay5%
41284 %lay5%
41285 %lay5%
41286 %lay5%
41287 %lay5%
41288 %lay5%
41289 %lay5%
41290 %lay5%
41291 %lay5%
41292 %lay5%
41293 %lay5%
41294 %lay5%
41295 %lay5%
41296 %lay5%
41297 %lay5%
41298 %lay5%
41299 %lay5%
41300 %lay5%
41301 %lay5%
41302 %lay5%
41303 %lay5%
41304 %lay5%
41305 %lay5%
41306 %lay5%
41307 %lay5%
41308 %lay5%
41309 %lay5%
41310 %lay5%
41311 %lay5%
41312 %lay5%
41313 %lay5%
41314 %lay5%
41315 %lay5%
41316 %lay5%
41317 %lay5%
41318 %lay5%
41319 %lay5%
41320 %lay5%
41321 %lay5%
41322 %lay5%
41323 %lay5%
41324 %lay5%
41325 %lay5%
41326 %lay5%
41327 %lay5%
41328 %lay5%
41329 %lay5%
41330 %lay5%
41331 %lay5%
41332 %lay5%
41333 %lay5%
41334 %lay5%
41335 %lay5%
41336 %lay5%
41337 %lay5%
41338 %lay5%
41339 %lay5%
41340 %lay5%
41341 %lay5%
41342 %lay5%
41343 %lay5%
41344 %lay5%
41345 %lay5%
41346 %lay5%
41347 %lay5%
41348 %lay5%
41349 %lay5%
41350 %lay5%
41351 %lay5%
41352 %lay5%
41353 %lay5%
41354 %lay5%
41355 %lay5%
41356 %lay5%
41357 %lay5%
41358 %lay5%
41359 %lay5%
41360 %lay5%
41361 %lay5%
41362 %lay5%
41363 %lay5%
41364 %lay5%
41365 %lay5%
41366 %lay5%
41367 %lay5%
41368 %lay5%
41369 %lay5%
41370 %lay5%
41371 %lay5%
41372 %lay5%
41373 %lay5%
41374 %lay5%
41375 %lay5%
41376 %lay5%
41377 %lay5%
41378 %lay5%
41379 %lay5%
41380 %lay5%
41381 %lay5%
41382 %lay5%
41383 %lay5%
41384 %lay5%
41385 %lay5%
41386 %lay5%
41387 %lay5%
41388 %lay5%
41389 %lay5%
41390 %lay5%
